Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4017 MB
    Driver:   31.0.15.2849
Begin MonoManager ReloadAssembly
- Completed reload, in  0.113 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.861600 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3641 rev649
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
<BiomeDef><defName>TropicalRainforest</defName><label>tropical rainforest</label><description>A thick, moist jungle, buzzing with animal life and infested with disease. Despite its visual beauty, this is a very dangerous biome. Choking overgrowth, aggressive animals, and constant sickness are why some explorers call this the "green hell".</description><workerClass>BiomeWorker_TropicalRainforest</workerClass><animalDensity>5.4</animalDensity><plantDensity>1.85</plantDensity><settlementSelectionWeight>0.7</settlementSelectionWeight><movementDifficulty>2</movementDifficulty><texture>World/Biomes/TropicalRainforest</texture><forageability>1</forageability><foragedFood>RawBerries</foragedFood><wildPlantRegrowDays>15</wildPlantRegrowDays><soundsAmbient><li>Ambient_NightInsects_Jungle</li><li>Ambient_DayInsects_Jungle</li></soundsAmbient><diseaseMtbDays>35</diseaseMtbDays><diseases><li><diseaseInc>Disease_Malaria</diseaseInc><commonality>160</commonality></li><li><diseaseInc>Disease_SleepingSickness</diseaseInc><commonality>140</commonality></li><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>80</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>80</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>100</commonality></li></diseases><terrainsByFertility><li><terrain>NormalSoil</terrain><min>-999</min><max>0.83</max></li><li><terrain>NormalFertileSoil</terrain><min>0.83</min><max>0.94</max></li><li><terrain>NormalRichSoil</terrain><min>0.94</min><max>999</max></li></terrainsByFertility><terrainPatchMakers><li><perlinFrequency>0.04</perlinFrequency><thresholds><li><terrain>WetSoil</terrain><min>0.7</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.035</perlinFrequency><thresholds><li><terrain>WetSoil</terrain><min>0.64</min><max>0.87</max></li><li><terrain>FloodedSoil</terrain><min>0.87</min><max>999</max></li></thresholds></li></terrainPatchMakers><baseWeatherCommonalities><Clear>18</Clear><Fog>1</Fog><Rain>2</Rain><DryThunderstorm>0.3</DryThunderstorm><RainyThunderstorm>1.7</RainyThunderstorm><FoggyRain>1</FoggyRain><SnowGentle>4</SnowGentle><SnowHard>4</SnowHard><RG_FoggySnow>2</RG_FoggySnow><RG_Drizzle>2</RG_Drizzle><RG_Overcast>6</RG_Overcast><RG_Windy>8</RG_Windy><RG_Monsoon>0.5</RG_Monsoon></baseWeatherCommonalities><wildPlants><Plant_Grass>8</Plant_Grass><Plant_TallGrass>3</Plant_TallGrass><Plant_ShrubLow>3</Plant_ShrubLow><Plant_Alocasia>0.8</Plant_Alocasia><Plant_TreeCecropia>0.3</Plant_TreeCecropia><Plant_TreePalm>0.3</Plant_TreePalm><Plant_TreeBamboo>0.3</Plant_TreeBamboo><Plant_TreeTeak>0.2</Plant_TreeTeak><Plant_Bush>0.45</Plant_Bush><Plant_Clivia>0.07</Plant_Clivia><Plant_Berry>0.08</Plant_Berry><Plant_Rafflesia>0.0008</Plant_Rafflesia><Plant_GrayGrass MayRequire="Ludeon.RimWorld.Biotech">4</Plant_GrayGrass><Plant_RatPalm MayRequire="Ludeon.RimWorld.Biotech">0.3</Plant_RatPalm><VCE_BananaTree>0.01</VCE_BananaTree><VCE_OrangeTree>0.01</VCE_OrangeTree></wildPlants><wildAnimals><GuineaPig>0.25</GuineaPig><Rat>1</Rat><Monkey>1</Monkey><Boomalope>0.5</Boomalope><Capybara>0.5</Capybara><Cassowary>0.5</Cassowary><Tortoise>0.5</Tortoise><Chinchilla>0.5</Chinchilla><WildBoar>0.5</WildBoar><Elephant>0.5</Elephant><Rhinoceros>0.5</Rhinoceros><Alpaca>0.5</Alpaca><Cobra>0.15</Cobra><Panther>0.15</Panther><OE_Armagon>0.2</OE_Armagon><OE_Raptor>0.1</OE_Raptor><OE_Tionant_Blue>0.07</OE_Tionant_Blue><OE_Tionant_Green>0.07</OE_Tionant_Green><OE_Tionant_Red>0.07</OE_Tionant_Red><OE_Tionant_Yellow>0.07</OE_Tionant_Yellow><OE_Ogren>0.07</OE_Ogren><OE_Bruul_Acid>0.05</OE_Bruul_Acid><OE_Bruul_Cryo>0.05</OE_Bruul_Cryo><OE_Bruul_Fire>0.05</OE_Bruul_Fire><OE_Bruul_EMP>0.05</OE_Bruul_EMP><OE_Arachna_Green>0.1</OE_Arachna_Green></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><Toxalope MayRequire="Ludeon.RimWorld.Biotech">0.4</Toxalope><Rat>1</Rat><Raccoon>0.5</Raccoon><Boomrat>0.4</Boomrat><Boomalope>0.1</Boomalope><Warg>0.05</Warg></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>Elephant</li><li>Alpaca</li><li>RK_KingHamster</li><li>Lilin</li><li>Mincho_Minmoong</li><li>Mincho_MinchoLatteIsHorse</li><li>OE_Armagon</li><li>OE_Ogren</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><forested>true</forested><uniqueHills>true</uniqueHills><forestDenseAbove>3500</forestDenseAbove><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><materialRandomRotation>false</materialRandomRotation><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>NormalSand</sandReplacement><gravelReplacement>DryGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: WetSandNormalGravel.

Whole XML:

<BiomeDef><defName>TropicalSwamp</defName><label>tropical swamp</label><description>A plant-choked, steamy swamp seething with parasites and pathogens. Much of the land is too marshy to build on. Difficult movement, aggressive animals, and rampant disease make living here a nightmare.</description><workerClass>BiomeWorker_TropicalSwamp</workerClass><animalDensity>6.5</animalDensity><plantDensity>1.90</plantDensity><settlementSelectionWeight>0.4</settlementSelectionWeight><campSelectionWeight>0.9</campSelectionWeight><movementDifficulty>4</movementDifficulty><texture>World/Biomes/TropicalSwamp</texture><forageability>0.75</forageability><foragedFood>RawBerries</foragedFood><wildPlantRegrowDays>13</wildPlantRegrowDays><soundsAmbient><li>Ambient_NightInsects_Jungle</li><li>Ambient_DayInsects_Jungle</li></soundsAmbient><diseaseMtbDays>30</diseaseMtbDays><diseases><li><diseaseInc>Disease_Malaria</diseaseInc><commonality>160</commonality></li><li><diseaseInc>Disease_SleepingSickness</diseaseInc><commonality>140</commonality></li><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>80</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>80</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>100</commonality></li></diseases><terrainsByFertility><li><terrain>NormalSoil</terrain><min>-999</min><max>0.83</max></li><li><terrain>NormalFertileSoil</terrain><min>0.83</min><max>0.94</max></li><li><terrain>NormalRichSoil</terrain><min>0.94</min><max>999</max></li></terrainsByFertility><terrainPatchMakers><li><perlinFrequency>0.04</perlinFrequency><thresholds><li><terrain>WetSoil</terrain><min>0.35</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.027</perlinFrequency><thresholds><li><terrain>WetFertileSoil</terrain><min>-0.1</min><max>0.17</max></li><li><terrain>WetRichSoil</terrain><min>0.17</min><max>0.32</max></li><li><terrain>FloodedFertileSoil</terrain><min>0.24</min><max>0.39</max></li><li><terrain>FloodedRichSoil</terrain><min>0.39</min><max>0.62</max></li><li><terrain>WaterShallow</terrain><min>0.62</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.035</perlinFrequency><thresholds><li><terrain>WetSoil</terrain><min>0.24</min><max>0.48</max></li><li><terrain>FloodedSoil</terrain><min>0.48</min><max>999</max></li></thresholds></li></terrainPatchMakers><baseWeatherCommonalities><Clear>18</Clear><Fog>1</Fog><Rain>2</Rain><DryThunderstorm>0.3</DryThunderstorm><RainyThunderstorm>1.7</RainyThunderstorm><FoggyRain>1</FoggyRain><SnowGentle>4</SnowGentle><SnowHard>4</SnowHard><RG_FoggySnow>2</RG_FoggySnow><RG_Drizzle>2</RG_Drizzle><RG_Overcast>6</RG_Overcast><RG_Windy>8</RG_Windy><RG_Monsoon>0.5</RG_Monsoon></baseWeatherCommonalities><wildPlants><Plant_Grass>6</Plant_Grass><Plant_TallGrass>1.5</Plant_TallGrass><Plant_ShrubLow>2</Plant_ShrubLow><Plant_Bush>0.45</Plant_Bush><Plant_TreeWillow>1.92</Plant_TreeWillow><Plant_TreeCypress>1.92</Plant_TreeCypress><Plant_Alocasia>0.9</Plant_Alocasia><Plant_TreeCecropia>1.0</Plant_TreeCecropia><Plant_Chokevine>1.5</Plant_Chokevine><Plant_TreePalm>0.3</Plant_TreePalm><Plant_TreeBamboo>0.3</Plant_TreeBamboo><Plant_TreeTeak>0.2</Plant_TreeTeak><Plant_Clivia>0.14</Plant_Clivia><Plant_Berry>0.03</Plant_Berry><Plant_Rafflesia>0.010</Plant_Rafflesia><Plant_GrayGrass MayRequire="Ludeon.RimWorld.Biotech">3</Plant_GrayGrass><Plant_RatPalm MayRequire="Ludeon.RimWorld.Biotech">1.5</Plant_RatPalm><VCE_BananaTree>0.01</VCE_BananaTree><VCE_OrangeTree>0.01</VCE_OrangeTree></wildPlants><wildAnimals><GuineaPig>0.18</GuineaPig><Rat>1</Rat><Monkey>1</Monkey><Boomalope>0.5</Boomalope><Capybara>0.5</Capybara><Cassowary>0.5</Cassowary><Tortoise>0.5</Tortoise><Chinchilla>0.5</Chinchilla><WildBoar>0.5</WildBoar><Elephant>0.5</Elephant><Rhinoceros>0.5</Rhinoceros><Alpaca>0.5</Alpaca><Cobra>0.15</Cobra><Panther>0.15</Panther><OE_Armagon>0.2</OE_Armagon><OE_Raptor>0.1</OE_Raptor><OE_Tionant_Blue>0.07</OE_Tionant_Blue><OE_Tionant_Green>0.07</OE_Tionant_Green><OE_Tionant_Red>0.07</OE_Tionant_Red><OE_Tionant_Yellow>0.07</OE_Tionant_Yellow><OE_Ogren>0.07</OE_Ogren><OE_Bruul_Acid>0.05</OE_Bruul_Acid><OE_Bruul_Cryo>0.05</OE_Bruul_Cryo><OE_Bruul_Fire>0.05</OE_Bruul_Fire><OE_Bruul_EMP>0.05</OE_Bruul_EMP><OE_Arachna_Green>0.1</OE_Arachna_Green></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><Toxalope MayRequire="Ludeon.RimWorld.Biotech">0.4</Toxalope><Rat>1</Rat><Raccoon>0.5</Raccoon><Boomalope>0.1</Boomalope></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>Elephant</li><li>Alpaca</li><li>RK_KingHamster</li><li>Lilin</li><li>Mincho_Minmoong</li><li>Mincho_MinchoLatteIsHorse</li><li>OE_Armagon</li><li>OE_Ogren</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><forested>true</forested><uniqueHills>true</uniqueHills><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><materialRandomRotation>false</materialRandomRotation><forestDenseAbove>2500</forestDenseAbove><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>WetSand</sandReplacement><gravelReplacement>NormalGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: DrySandParchedBarrenGravel.

Whole XML:

<BiomeDef><defName>AridShrubland</defName><label>arid shrubland</label><description>A dry region, but not dry enough to become a true desert. Open plains with grasses and bushes give way to scattered groves of trees. Plants are hardy and there is a moderate density of animals, but arable soil is hard to find.</description><workerClass>BiomeWorker_AridShrubland</workerClass><allowFarmingCamps>false</allowFarmingCamps><animalDensity>1.8</animalDensity><plantDensity>0.72</plantDensity><settlementSelectionWeight>0.95</settlementSelectionWeight><movementDifficulty>1</movementDifficulty><texture>World/Biomes/AridShrubland</texture><forageability>0.5</forageability><foragedFood>RawAgave</foragedFood><wildPlantRegrowDays>27</wildPlantRegrowDays><soundsAmbient><li>Ambient_NightInsects_Standard</li></soundsAmbient><diseaseMtbDays>65</diseaseMtbDays><diseases><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>60</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>60</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>100</commonality></li></diseases><terrainsByFertility><li><terrain>DrySand</terrain><min>-999</min><max>0.45</max></li><li><terrain>DryLaterite</terrain><min>0.45</min><max>0.58</max></li><li><terrain>DryBarrenSoil</terrain><min>0.58</min><max>0.74</max></li><li><terrain>DrySoil</terrain><min>0.74</min><max>0.90</max></li><li><terrain>DryFertileSoil</terrain><min>0.90</min><max>999</max></li></terrainsByFertility><baseWeatherCommonalities><Clear>18</Clear><Fog>1</Fog><Rain>2</Rain><DryThunderstorm>1</DryThunderstorm><RainyThunderstorm>1</RainyThunderstorm><FoggyRain>0.5</FoggyRain><SnowGentle>4</SnowGentle><SnowHard>4</SnowHard><RG_Drizzle>2</RG_Drizzle><RG_FoggySnow>2</RG_FoggySnow><RG_Overcast>6</RG_Overcast><RG_Windy>8</RG_Windy><RG_Monsoon>0.3</RG_Monsoon><RG_SandStorm>1</RG_SandStorm><RG_SandStormHard>0.5</RG_SandStormHard></baseWeatherCommonalities><wildPlants><Plant_Grass>10</Plant_Grass><Plant_Dandelion>0.8</Plant_Dandelion><Plant_Bush>0.7</Plant_Bush><Plant_PincushionCactus>0.6</Plant_PincushionCactus><Plant_Agave>0.16</Plant_Agave><Plant_SaguaroCactus>0.26</Plant_SaguaroCactus><Plant_TreeDrago>0.20</Plant_TreeDrago><Plant_Berry>0.7</Plant_Berry><Plant_GrayGrass MayRequire="Ludeon.RimWorld.Biotech">5</Plant_GrayGrass><Plant_PebbleCactus MayRequire="Ludeon.RimWorld.Biotech">0.6</Plant_PebbleCactus><VCE_PeachTree>0.01</VCE_PeachTree><VCE_Opuntia>0.01</VCE_Opuntia></wildPlants><wildAnimals><Donkey>0.2</Donkey><GuineaPig>0.017</GuineaPig><Horse>0.1</Horse><Bison>0.1</Bison><Rat>1.3</Rat><Hare>1.3</Hare><Iguana>0.7</Iguana><Gazelle>0.7</Gazelle><Ostrich>0.7</Ostrich><Emu>0.7</Emu><Dromedary>0.7</Dromedary><Boomrat>0.5</Boomrat><Elephant>0.5</Elephant><Rhinoceros>0.5</Rhinoceros><Boomalope>0.5</Boomalope><Cougar>0.15</Cougar><Fox_Fennec>0.15</Fox_Fennec><Megasloth>0.1</Megasloth><OE_Armagon>0.2</OE_Armagon><OE_Direwolf>0.2</OE_Direwolf><OE_Raptor>0.1</OE_Raptor><OE_Tionant_Blue>0.07</OE_Tionant_Blue><OE_Tionant_Green>0.07</OE_Tionant_Green><OE_Tionant_Red>0.07</OE_Tionant_Red><OE_Tionant_Yellow>0.07</OE_Tionant_Yellow><OE_Ogren>0.07</OE_Ogren><OE_Bruul_Acid>0.05</OE_Bruul_Acid><OE_Bruul_Cryo>0.05</OE_Bruul_Cryo><OE_Bruul_Fire>0.05</OE_Bruul_Fire><OE_Bruul_EMP>0.05</OE_Bruul_EMP><OE_Arachna_Red>0.1</OE_Arachna_Red></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><Toxalope MayRequire="Ludeon.RimWorld.Biotech">0.1</Toxalope><WasteRat MayRequire="Ludeon.RimWorld.Biotech">0.1</WasteRat><Iguana>1</Iguana><Rat>0.6</Rat><Boomalope>0.4</Boomalope><Boomrat>0.4</Boomrat><Megascarab>0.2</Megascarab></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>Dromedary</li><li>Elephant</li><li>Alpaca</li><li>RK_KingHamster</li><li>Lilin</li><li>Mincho_Minmoong</li><li>Mincho_MinchoLatteIsHorse</li><li>OE_Armagon</li><li>OE_Ogren</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><forested>true</forested><uniqueHills>true</uniqueHills><forestDenseAbove>1800</forestDenseAbove><forestSparseBelow>1100</forestSparseBelow><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><materialRandomRotation>false</materialRandomRotation><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><terrainPatchMakers><li><perlinFrequency>0.008</perlinFrequency><thresholds><li><terrain>ParchedLaterite</terrain><min>0.35</min><max>0.55</max></li></thresholds></li><li><perlinFrequency>0.030</perlinFrequency><thresholds><li><terrain>ParchedSand</terrain><min>0.65</min><max>0.81</max></li><li><terrain>ParchedLaterite</terrain><min>0.81</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.025</perlinFrequency><thresholds><li><terrain>ParchedBarrenSoil</terrain><min>0.56</min><max>0.67</max></li><li><terrain>ParchedSoil</terrain><min>0.67</min><max>0.80</max></li><li><terrain>ParchedFertileSoil</terrain><min>0.80</min><max>0.95</max></li><li><terrain>ParchedRichSoil</terrain><min>0.95</min><max>999</max></li></thresholds></li></terrainPatchMakers><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>DrySand</sandReplacement><gravelReplacement>ParchedBarrenGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: DrySandParchedBarrenGravel.

Whole XML:

<BiomeDef><defName>Desert</defName><label>desert</label><description>A very dry area which supports little life. There is very little arable land, and animal life is very sparse. Deserts can be hot, or quite cold.</description><workerClass>BiomeWorker_Desert</workerClass><allowFarmingCamps>false</allowFarmingCamps><animalDensity>0.4</animalDensity><plantDensity>0.45</plantDensity><settlementSelectionWeight>0.65</settlementSelectionWeight><campSelectionWeight>0.1</campSelectionWeight><movementDifficulty>1</movementDifficulty><texture>World/Biomes/Desert</texture><forageability>0.25</forageability><foragedFood>RawAgave</foragedFood><wildPlantsCareAboutLocalFertility>false</wildPlantsCareAboutLocalFertility><wildPlantRegrowDays>35</wildPlantRegrowDays><diseaseMtbDays>90</diseaseMtbDays><diseases><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>80</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>60</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>60</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>80</commonality></li></diseases><terrainsByFertility><li><terrain>ParchedSand</terrain><min>-999</min><max>0.78</max></li><li><terrain>ParchedLaterite</terrain><min>0.78</min><max>0.93</max></li><li><terrain>ParchedBarrenSoil</terrain><min>0.93</min><max>999</max></li></terrainsByFertility><terrainPatchMakers><li><perlinFrequency>0.015</perlinFrequency><thresholds><li><terrain>DrySand</terrain><min>0.56</min><max>0.66</max></li><li><terrain>DryLaterite</terrain><min>0.66</min><max>0.80</max></li><li><terrain>DryBarrenSoil</terrain><min>0.80</min><max>0.92</max></li><li><terrain>DrySoil</terrain><min>0.92</min><max>999</max></li></thresholds></li></terrainPatchMakers><baseWeatherCommonalities><Clear>18</Clear><Rain>2</Rain><DryThunderstorm>1</DryThunderstorm><RainyThunderstorm>1</RainyThunderstorm><SnowGentle>4</SnowGentle><SnowHard>4</SnowHard><RG_Drizzle>2</RG_Drizzle><RG_FoggySnow>2</RG_FoggySnow><RG_Overcast>6</RG_Overcast><RG_Windy>8</RG_Windy><RG_Monsoon>0.3</RG_Monsoon><RG_SandStorm>1</RG_SandStorm><RG_SandStormHard>0.5</RG_SandStormHard></baseWeatherCommonalities><wildPlants><Plant_Grass>16</Plant_Grass><Plant_PincushionCactus>1.5</Plant_PincushionCactus><Plant_SaguaroCactus>0.8</Plant_SaguaroCactus><Plant_TreeDrago>0.50</Plant_TreeDrago><Plant_Agave>0.05</Plant_Agave><Plant_Bush>0.50</Plant_Bush><Plant_GrayGrass MayRequire="Ludeon.RimWorld.Biotech">8</Plant_GrayGrass><Plant_PebbleCactus MayRequire="Ludeon.RimWorld.Biotech">1</Plant_PebbleCactus><VCE_PeachTree>0.01</VCE_PeachTree><VCE_Opuntia>0.01</VCE_Opuntia></wildPlants><wildAnimals><Donkey>0.15</Donkey><GuineaPig>0.01</GuineaPig><Iguana>1.2</Iguana><Dromedary>0.7</Dromedary><Boomalope>0.6</Boomalope><Ostrich>0.6</Ostrich><Emu>0.6</Emu><Gazelle>0.6</Gazelle><Cougar>0.07</Cougar><Fox_Fennec>0.07</Fox_Fennec><OE_Raptor>0.1</OE_Raptor><OE_Tionant_Blue>0.07</OE_Tionant_Blue><OE_Tionant_Green>0.07</OE_Tionant_Green><OE_Tionant_Red>0.07</OE_Tionant_Red><OE_Tionant_Yellow>0.07</OE_Tionant_Yellow><OE_Ogren>0.07</OE_Ogren><OE_Bruul_Acid>0.05</OE_Bruul_Acid><OE_Bruul_Cryo>0.05</OE_Bruul_Cryo><OE_Bruul_Fire>0.05</OE_Bruul_Fire><OE_Bruul_EMP>0.05</OE_Bruul_EMP></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><Iguana>1</Iguana><Megascarab>1</Megascarab></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>Dromedary</li><li>RK_KingHamster</li><li>Lilin</li><li>Mincho_Minmoong</li><li>Mincho_MinchoLatteIsHorse</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><forested>true</forested><uniqueHills>true</uniqueHills><forestDenseAbove>500</forestDenseAbove><forestSparseBelow>300</forestSparseBelow><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><mountainsSnowyBelow>-5</mountainsSnowyBelow><impassableSnowyBelow>0</impassableSnowyBelow><mountainsVerySnowyBelow>-12</mountainsVerySnowyBelow><impassableVerySnowyBelow>-5</impassableVerySnowyBelow><mountainsFullySnowyBelow>-21</mountainsFullySnowyBelow><impassableFullySnowyBelow>-21</impassableFullySnowyBelow><materialRandomRotation>false</materialRandomRotation><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>DrySand</sandReplacement><gravelReplacement>ParchedBarrenGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: DrySandParchedBarrenGravel.

Whole XML:

